trace_idx,while_counter,1,z,k,x,y,c,run_id
1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0
1.0,0.0,1.0,0.0,10.0,1.0,1.0,1.0,1
1.0,1.0,1.0,0.0,10.0,1.0,0.0,2.0,1
1.0,2.0,1.0,0.0,10.0,1.0,0.0,3.0,1
1.0,3.0,1.0,0.0,10.0,1.0,0.0,4.0,1
1.0,4.0,1.0,0.0,10.0,1.0,0.0,5.0,1
1.0,5.0,1.0,0.0,10.0,1.0,0.0,6.0,1
1.0,6.0,1.0,0.0,10.0,1.0,0.0,7.0,1
1.0,7.0,1.0,0.0,10.0,1.0,0.0,8.0,1
1.0,8.0,1.0,0.0,10.0,1.0,0.0,9.0,1
1.0,9.0,1.0,0.0,10.0,1.0,0.0,10.0,1
1.0,0.0,1.0,0.0,5.0,1.0,1.0,1.0,2
1.0,1.0,1.0,0.0,5.0,1.0,0.0,2.0,2
1.0,2.0,1.0,0.0,5.0,1.0,0.0,3.0,2
1.0,3.0,1.0,0.0,5.0,1.0,0.0,4.0,2
1.0,4.0,1.0,0.0,5.0,1.0,0.0,5.0,2
1.0,0.0,1.0,0.0,6.0,1.0,1.0,1.0,3
1.0,1.0,1.0,0.0,6.0,1.0,0.0,2.0,3
1.0,2.0,1.0,0.0,6.0,1.0,0.0,3.0,3
1.0,3.0,1.0,0.0,6.0,1.0,0.0,4.0,3
1.0,4.0,1.0,0.0,6.0,1.0,0.0,5.0,3
1.0,5.0,1.0,0.0,6.0,1.0,0.0,6.0,3
1.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,4
1.0,1.0,1.0,0.0,3.0,1.0,0.0,2.0,4
1.0,2.0,1.0,0.0,3.0,1.0,0.0,3.0,4
1.0,0.0,1.0,0.0,4.0,1.0,1.0,1.0,5
1.0,1.0,1.0,0.0,4.0,1.0,0.0,2.0,5
1.0,2.0,1.0,0.0,4.0,1.0,0.0,3.0,5
1.0,3.0,1.0,0.0,4.0,1.0,0.0,4.0,5
1.0,0.0,1.0,0.0,8.0,1.0,1.0,1.0,6
1.0,1.0,1.0,0.0,8.0,1.0,0.0,2.0,6
1.0,2.0,1.0,0.0,8.0,1.0,0.0,3.0,6
1.0,3.0,1.0,0.0,8.0,1.0,0.0,4.0,6
1.0,4.0,1.0,0.0,8.0,1.0,0.0,5.0,6
1.0,5.0,1.0,0.0,8.0,1.0,0.0,6.0,6
1.0,6.0,1.0,0.0,8.0,1.0,0.0,7.0,6
1.0,7.0,1.0,0.0,8.0,1.0,0.0,8.0,6
1.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,7
1.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,7
1.0,0.0,1.0,0.0,7.0,1.0,1.0,1.0,8
1.0,1.0,1.0,0.0,7.0,1.0,0.0,2.0,8
1.0,2.0,1.0,0.0,7.0,1.0,0.0,3.0,8
1.0,3.0,1.0,0.0,7.0,1.0,0.0,4.0,8
1.0,4.0,1.0,0.0,7.0,1.0,0.0,5.0,8
1.0,5.0,1.0,0.0,7.0,1.0,0.0,6.0,8
1.0,6.0,1.0,0.0,7.0,1.0,0.0,7.0,8
1.0,0.0,1.0,0.0,9.0,1.0,1.0,1.0,9
1.0,1.0,1.0,0.0,9.0,1.0,0.0,2.0,9
1.0,2.0,1.0,0.0,9.0,1.0,0.0,3.0,9
1.0,3.0,1.0,0.0,9.0,1.0,0.0,4.0,9
1.0,4.0,1.0,0.0,9.0,1.0,0.0,5.0,9
1.0,5.0,1.0,0.0,9.0,1.0,0.0,6.0,9
1.0,6.0,1.0,0.0,9.0,1.0,0.0,7.0,9
1.0,7.0,1.0,0.0,9.0,1.0,0.0,8.0,9
1.0,8.0,1.0,0.0,9.0,1.0,0.0,9.0,9
1.0,0.0,1.0,10.0,1.0,1.0,1.0,1.0,10
1.0,0.0,1.0,10.0,10.0,1.0,1.0,1.0,11
1.0,1.0,1.0,10.0,10.0,11.0,10.0,2.0,11
1.0,2.0,1.0,10.0,10.0,111.0,100.0,3.0,11
1.0,3.0,1.0,10.0,10.0,1111.0,1000.0,4.0,11
1.0,4.0,1.0,10.0,10.0,11111.0,10000.0,5.0,11
1.0,5.0,1.0,10.0,10.0,111111.0,100000.0,6.0,11
1.0,6.0,1.0,10.0,10.0,1111111.0,1000000.0,7.0,11
1.0,7.0,1.0,10.0,10.0,11111111.0,10000000.0,8.0,11
1.0,8.0,1.0,10.0,10.0,111111111.0,100000000.0,9.0,11
1.0,9.0,1.0,10.0,10.0,1111111111.0,1000000000.0,10.0,11
1.0,0.0,1.0,10.0,5.0,1.0,1.0,1.0,12
1.0,1.0,1.0,10.0,5.0,11.0,10.0,2.0,12
1.0,2.0,1.0,10.0,5.0,111.0,100.0,3.0,12
1.0,3.0,1.0,10.0,5.0,1111.0,1000.0,4.0,12
1.0,4.0,1.0,10.0,5.0,11111.0,10000.0,5.0,12
1.0,0.0,1.0,10.0,6.0,1.0,1.0,1.0,13
1.0,1.0,1.0,10.0,6.0,11.0,10.0,2.0,13
1.0,2.0,1.0,10.0,6.0,111.0,100.0,3.0,13
1.0,3.0,1.0,10.0,6.0,1111.0,1000.0,4.0,13
1.0,4.0,1.0,10.0,6.0,11111.0,10000.0,5.0,13
1.0,5.0,1.0,10.0,6.0,111111.0,100000.0,6.0,13
1.0,0.0,1.0,10.0,3.0,1.0,1.0,1.0,14
1.0,1.0,1.0,10.0,3.0,11.0,10.0,2.0,14
1.0,2.0,1.0,10.0,3.0,111.0,100.0,3.0,14
1.0,0.0,1.0,10.0,4.0,1.0,1.0,1.0,15
1.0,1.0,1.0,10.0,4.0,11.0,10.0,2.0,15
1.0,2.0,1.0,10.0,4.0,111.0,100.0,3.0,15
1.0,3.0,1.0,10.0,4.0,1111.0,1000.0,4.0,15
1.0,0.0,1.0,10.0,8.0,1.0,1.0,1.0,16
1.0,1.0,1.0,10.0,8.0,11.0,10.0,2.0,16
